,STRICT-LABEL
11386,0
11387,1
11388,0
11389,1
11390,0
11391,0
11392,0
11393,0
11394,1
11395,0
11396,1
11397,1
11398,0
11399,0
11400,1
11401,1
11402,1
11403,1
11404,1
11405,0
11406,1
11407,0
11408,0
11409,1
11410,0
11411,1
11412,1
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,1
11421,0
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,0
11429,1
11430,0
11431,0
11432,0
11433,1
11434,1
11435,0
11436,1
11437,0
11438,1
11439,1
11440,0
11441,1
11442,0
11443,0
11444,0
11445,1
11446,0
11447,1
11448,0
11449,0
11450,0
11451,0
11452,1
11453,0
11454,0
11455,1
11456,1
11457,0
11458,1
11459,0
11460,1
11461,1
11462,0
11463,0
11464,0
11465,1
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,1
11474,0
11475,1
11476,1
11477,0
11478,0
11479,1
11480,1
11481,1
11482,1
11483,0
11484,0
11485,1
11486,0
11487,1
11488,0
11489,1
11490,0
11491,0
11492,1
11493,0
11494,0
11495,1
11496,0
11497,1
11498,1
11499,0
11500,0
11501,1
11502,1
11503,0
11504,1
11505,0
11506,0
11507,0
11508,0
11509,0
11510,1
11511,1
11512,0
11513,0
11514,1
11515,1
11516,0
11517,0
11518,0
11519,1
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,0
11527,0
11528,0
11529,0
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,1
11537,0
11538,0
11539,0
11540,0
11541,1
11542,1
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,1
11550,1
11551,1
11552,0
11553,0
11554,1
11555,0
11556,1
11557,0
11558,0
11559,0
11560,1
11561,1
11562,1
11563,0
11564,1
11565,0
11566,0
11567,1
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,1
11577,0
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,0
11585,1
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,1
11593,1
11594,1
11595,0
11596,1
11597,1
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,1
11605,0
11606,0
11607,0
11608,0
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,1
11623,1
11624,0
11625,1
11626,0
11627,1
11628,0
11629,0
11630,0
11631,0
11632,0
11633,1
11634,1
11635,1
11636,1
11637,0
11638,1
11639,0
11640,0
11641,0
11642,1
11643,0
11644,1
11645,0
11646,1
11647,0
11648,0
11649,1
11650,1
11651,1
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,1
11659,1
11660,0
11661,0
11662,0
11663,1
11664,0
11665,1
11666,0
11667,0
11668,1
11669,0
11670,0
11671,1
11672,1
11673,0
11674,1
11675,1
11676,1
11677,0
11678,1
11679,0
11680,0
11681,1
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,1
11694,1
11695,0
11696,1
11697,0
11698,1
11699,1
11700,0
11701,0
11702,0
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,0
11712,0
11713,1
11714,1
11715,1
11716,1
11717,0
11718,1
11719,0
11720,0
11721,1
11722,0
11723,1
11724,1
11725,0
11726,0
11727,0
11728,0
11729,0
11730,1
11731,1
11732,1
11733,0
11734,0
11735,0
11736,0
11737,1
11738,1
11739,0
11740,1
11741,1
11742,0
11743,0
11744,0
11745,0
11746,0
11747,1
11748,1
11749,1
11750,0
11751,0
11752,1
11753,1
11754,0
11755,0
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,1
11769,0
11770,0
11771,0
11772,1
11773,0
11774,0
11775,0
11776,0
11777,1
11778,1
11779,0
11780,0
11781,0
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,1
11797,0
11798,0
11799,1
11800,1
11801,0
11802,1
11803,1
11804,1
11805,0
11806,0
11807,1
11808,0
11809,0
11810,1
11811,0
11812,0
11813,1
11814,1
11815,0
11816,0
11817,0
11818,0
11819,1
11820,0
11821,0
11822,1
11823,1
11824,1
11825,0
11826,0
11827,1
11828,0
11829,1
11830,1
11831,0
11832,0
11833,1
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,0
11841,1
11842,1
11843,0
11844,0
11845,0
11846,0
11847,1
11848,1
11849,1
11850,0
11851,0
11852,0
11853,1
11854,0
11855,0
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,1
11874,1
11875,0
11876,0
11877,1
11878,0
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,0
11886,0
11887,1
11888,1
11889,1
11890,0
11891,0
11892,0
11893,1
11894,1
11895,1
11896,0
11897,1
11898,0
11899,0
11900,0
11901,1
11902,0
11903,0
11904,0
11905,0
11906,0
11907,1
11908,0
11909,0
11910,1
11911,1
11912,0
11913,1
11914,1
11915,0
11916,0
11917,1
11918,0
11919,0
11920,1
11921,0
11922,1
11923,0
11924,1
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,1
11932,0
11933,0
11934,0
11935,0
11936,0
11937,0
11938,1
11939,1
11940,0
11941,0
11942,0
11943,0
11944,0
11945,1
11946,1
11947,1
11948,0
11949,0
11950,0
11951,0
11952,0
11953,1
11954,1
11955,0
11956,0
11957,1
11958,1
11959,0
11960,1
11961,0
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,1
11969,0
11970,0
11971,1
11972,0
11973,0
11974,0
11975,0
11976,0
11977,1
11978,0
11979,0
11980,1
11981,1
11982,1
11983,1
11984,0
11985,0
11986,0
11987,0
11988,0
11989,1
11990,1
11991,0
11992,0
11993,1
11994,0
11995,1
11996,1
11997,1
11998,0
11999,0
12000,0
12001,1
12002,0
12003,0
12004,1
12005,1
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,1
12014,1
12015,1
12016,1
12017,0
12018,0
12019,1
12020,1
12021,0
12022,1
12023,1
12024,1
12025,1
12026,0
12027,1
12028,0
12029,1
12030,1
12031,0
12032,1
12033,1
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,0
12041,0
12042,0
12043,1
12044,0
12045,1
12046,1
12047,1
12048,0
12049,0
12050,0
12051,1
12052,0
12053,1
12054,1
12055,1
12056,1
12057,0
12058,0
12059,1
12060,1
12061,0
12062,1
12063,0
12064,1
12065,1
12066,1
12067,0
12068,0
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,1
12076,0
12077,1
12078,0
12079,1
12080,0
12081,1
12082,0
12083,0
12084,1
12085,0
12086,0
12087,0
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,0
12095,1
12096,1
12097,1
12098,1
12099,0
12100,0
12101,1
12102,0
12103,0
12104,1
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,1
12117,0
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,0
12129,0
12130,0
12131,1
12132,0
12133,1
12134,1
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,1
12144,0
12145,1
12146,1
12147,0
12148,0
12149,1
12150,1
12151,0
12152,0
12153,0
12154,1
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,1
12165,0
12166,0
12167,1
12168,0
12169,1
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,1
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,0
12185,0
12186,0
12187,0
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,1
12195,0
12196,1
12197,1
12198,1
12199,0
12200,0
12201,0
12202,0
12203,1
12204,0
12205,1
12206,0
12207,0
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,1
12215,1
12216,0
12217,1
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,1
12237,0
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,1
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,1
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,1
12263,1
12264,1
12265,1
12266,0
12267,0
12268,1
12269,0
12270,0
12271,0
12272,0
12273,1
12274,0
12275,0
12276,0
12277,1
12278,0
12279,1
12280,0
12281,1
12282,0
12283,0
12284,1
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,1
12292,1
12293,1
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,0
12301,1
12302,0
12303,0
12304,0
12305,1
12306,1
12307,1
12308,1
12309,1
12310,0
12311,1
12312,1
12313,1
12314,0
12315,1
12316,0
12317,0
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12325,1
12326,0
12327,0
12328,0
12329,1
12330,1
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,1
12340,1
12341,1
12342,0
12343,1
12344,0
12345,0
12346,1
12347,1
12348,0
12349,1
12350,1
12351,1
12352,0
12353,1
12354,1
12355,0
12356,1
12357,0
12358,1
12359,1
12360,1
12361,0
12362,0
12363,0
12364,0
12365,1
12366,1
12367,0
12368,1
12369,0
12370,1
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,0
12378,0
12379,0
12380,1
12381,1
12382,0
12383,0
12384,1
12385,1
12386,0
12387,0
12388,0
12389,1
12390,0
12391,1
12392,1
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,1
12400,1
12401,0
12402,0
12403,0
12404,1
12405,0
12406,1
12407,0
12408,1
12409,0
12410,0
12411,0
12412,0
12413,1
12414,1
12415,0
12416,1
12417,1
12418,0
12419,1
12420,1
12421,1
12422,1
12423,1
12424,0
12425,0
12426,1
12427,1
12428,1
12429,0
12430,0
12431,0
12432,0
12433,1
12434,0
12435,0
12436,0
12437,1
12438,1
12439,1
12440,0
12441,0
12442,0
12443,1
12444,0
12445,1
12446,1
12447,1
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,1
12455,1
12456,1
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,1
12466,1
12467,0
12468,1
12469,0
12470,0
12471,1
12472,0
12473,1
12474,1
12475,0
12476,0
12477,1
12478,0
12479,0
12480,1
12481,0
12482,0
12483,1
12484,1
12485,0
12486,0
12487,0
12488,0
12489,1
12490,0
12491,0
12492,1
12493,1
12494,1
12495,0
12496,1
12497,0
12498,0
12499,1
12500,0
12501,0
12502,1
12503,0
12504,1
12505,1
12506,1
12507,1
12508,1
12509,0
12510,1
12511,0
12512,1
12513,0
12514,1
12515,1
12516,1
12517,0
12518,0
12519,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,1
12526,0
12527,0
12528,0
12529,1
12530,0
12531,0
12532,1
12533,0
12534,0
12535,0
12536,0
12537,1
12538,1
12539,1
12540,0
12541,1
12542,0
12543,0
12544,0
12545,0
12546,1
12547,0
12548,0
12549,0
12550,0
12551,0
12552,0
12553,0
12554,0
12555,0
12556,0
12557,0
12558,1
12559,1
12560,1
12561,1
12562,1
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,1
12580,0
12581,1
12582,0
12583,1
12584,1
12585,0
12586,0
12587,1
12588,1
12589,1
12590,0
12591,1
12592,1
12593,0
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,0
12601,0
12602,0
12603,0
12604,1
12605,1
12606,0
12607,1
12608,0
12609,0
12610,1
12611,1
12612,0
12613,0
12614,0
12615,1
12616,1
12617,0
12618,0
12619,1
12620,1
12621,0
12622,0
12623,1
12624,1
12625,1
12626,0
12627,1
12628,1
12629,1
12630,0
12631,1
12632,1
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,1
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,0
12647,1
12648,0
12649,0
12650,1
12651,1
12652,0
12653,1
12654,1
12655,1
12656,0
12657,1
12658,1
12659,1
12660,1
12661,0
12662,1
12663,1
12664,0
12665,0
12666,1
12667,1
12668,0
12669,1
12670,1
12671,0
12672,0
12673,0
12674,0
12675,1
12676,0
12677,1
12678,0
12679,1
12680,1
12681,0
12682,1
12683,1
12684,0
12685,1
12686,0
12687,1
12688,1
12689,1
12690,1
12691,0
12692,0
12693,0
12694,1
12695,0
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,1
12703,1
12704,1
12705,0
12706,0
12707,0
12708,0
12709,0
12710,1
12711,1
12712,1
12713,0
12714,0
12715,1
12716,1
12717,1
12718,1
12719,0
12720,0
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,1
12728,1
12729,1
12730,1
12731,1
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,1
12741,1
12742,1
12743,0
12744,0
12745,1
12746,0
12747,0
12748,1
12749,1
12750,0
12751,1
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,1
12759,1
12760,1
12761,0
12762,1
12763,1
12764,1
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,1
12812,1
12813,0
12814,1
12815,1
12816,0
12817,1
12818,0
12819,0
12820,1
12821,0
12822,1
12823,1
12824,1
12825,0
12826,0
12827,1
12828,0
12829,1
12830,0
12831,0
12832,1
12833,1
12834,1
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,1
12843,1
12844,1
12845,1
12846,1
12847,0
12848,1
12849,1
12850,0
12851,0
12852,0
12853,0
12854,0
12855,1
12856,0
12857,1
12858,1
12859,0
12860,0
12861,1
12862,0
12863,0
12864,1
12865,1
12866,0
12867,0
12868,0
12869,0
12870,0
12871,1
12872,1
12873,1
12874,1
12875,0
12876,1
12877,1
12878,0
12879,1
12880,0
12881,0
12882,0
12883,0
12884,1
12885,0
12886,0
12887,0
12888,1
12889,1
12890,1
12891,1
12892,1
12893,0
12894,1
12895,0
12896,1
12897,1
12898,1
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,1
12906,0
12907,1
12908,0
12909,0
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,1
12929,1
12930,1
12931,1
12932,1
12933,0
12934,1
12935,1
12936,0
12937,0
12938,0
12939,1
12940,1
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,1
12948,1
12949,0
12950,0
12951,1
12952,0
12953,1
12954,0
12955,0
12956,0
12957,1
12958,0
12959,1
12960,1
12961,1
12962,0
12963,1
12964,0
12965,1
12966,0
12967,1
12968,0
12969,1
12970,1
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,1
12979,0
12980,1
12981,0
12982,0
12983,1
12984,1
12985,1
12986,1
12987,1
12988,0
12989,1
12990,0
12991,1
12992,0
12993,0
12994,0
12995,1
12996,0
12997,1
12998,1
12999,1
13000,0
13001,0
13002,0
13003,0
13004,0
13005,1
13006,1
13007,0
13008,1
13009,1
13010,0
13011,0
13012,0
13013,1
13014,1
13015,0
13016,1
13017,1
13018,1
13019,0
13020,1
13021,0
13022,1
13023,0
13024,1
13025,1
13026,0
13027,1
13028,1
13029,0
13030,0
13031,1
13032,0
13033,0
13034,1
13035,0
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,1
13044,0
13045,1
13046,1
13047,0
13048,0
13049,1
13050,0
13051,0
13052,1
13053,1
13054,1
13055,1
13056,0
13057,0
13058,0
13059,1
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,1
13067,1
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,1
13075,0
13076,0
13077,0
13078,1
13079,0
13080,1
13081,0
13082,0
13083,0
13084,0
13085,0
13086,1
13087,1
13088,0
13089,0
13090,1
13091,1
13092,0
13093,1
13094,1
13095,1
13096,1
13097,1
13098,0
13099,1
13100,1
13101,0
13102,1
13103,1
13104,0
13105,1
13106,0
13107,1
13108,0
13109,0
13110,0
13111,1
13112,1
13113,1
13114,0
13115,1
13116,1
13117,0
13118,1
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,1
13129,0
13130,0
13131,0
13132,1
13133,0
13134,1
13135,0
13136,0
13137,0
13138,1
13139,1
13140,0
13141,1
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,1
13152,0
13153,1
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,0
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,0
13173,1
13174,0
13175,0
13176,1
13177,0
13178,1
13179,0
13180,1
13181,0
13182,0
13183,0
13184,0
13185,1
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,1
13193,1
13194,0
13195,0
13196,1
13197,1
13198,0
13199,1
13200,0
13201,0
13202,0
13203,1
13204,1
13205,0
13206,1
13207,0
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,1
13215,0
13216,1
13217,0
13218,0
13219,1
13220,0
13221,0
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,1
13229,0
13230,1
13231,0
13232,1
13233,0
13234,0
13235,0
13236,1
13237,1
13238,0
13239,1
13240,0
13241,1
13242,0
13243,1
13244,0
13245,1
13246,1
13247,1
13248,1
13249,0
13250,0
13251,0
13252,0
13253,0
13254,1
13255,0
13256,0
13257,1
13258,0
13259,0
13260,1
13261,1
13262,1
13263,0
13264,0
13265,1
13266,0
13267,0
13268,1
13269,1
13270,1
13271,0
13272,0
13273,0
13274,1
13275,1
13276,0
13277,1
13278,0
13279,0
13280,1
13281,0
13282,1
13283,1
13284,1
13285,1
13286,0
13287,1
13288,0
13289,0
13290,0
13291,1
13292,0
13293,0
13294,1
13295,0
13296,0
13297,1
13298,0
13299,0
13300,1
13301,1
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,1
13309,0
13310,0
13311,1
13312,0
13313,1
13314,1
13315,0
13316,0
13317,0
13318,1
13319,0
13320,0
13321,0
13322,1
13323,1
13324,0
13325,1
13326,0
13327,0
13328,0
13329,0
13330,0
13331,1
13332,1
13333,0
13334,1
13335,1
13336,0
13337,0
13338,0
13339,0
13340,0
13341,1
13342,0
13343,1
13344,0
13345,1
13346,1
13347,1
13348,1
13349,1
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,0
13357,1
13358,0
13359,1
13360,1
13361,0
13362,1
13363,0
13364,0
13365,0
13366,0
13367,1
13368,1
13369,0
13370,0
13371,1
13372,0
13373,0
13374,0
13375,1
13376,1
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,1
13386,0
13387,0
13388,1
13389,1
13390,0
13391,1
13392,1
13393,1
13394,1
13395,1
13396,1
13397,0
13398,1
13399,1
13400,0
13401,1
13402,0
13403,0
13404,1
13405,1
13406,1
13407,1
13408,1
13409,0
13410,1
13411,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,0
13418,1
13419,0
13420,0
13421,0
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,1
13430,0
13431,1
13432,1
13433,1
13434,1
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,1
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,1
13449,1
13450,1
13451,0
13452,0
13453,1
13454,1
13455,0
13456,0
13457,1
13458,1
13459,0
13460,1
13461,0
13462,1
13463,0
13464,1
13465,1
13466,1
13467,0
13468,0
13469,0
13470,1
13471,0
13472,0
13473,1
13474,0
13475,0
13476,0
13477,0
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,0
13487,0
13488,0
13489,1
13490,0
13491,0
13492,0
13493,1
13494,0
13495,1
13496,1
13497,0
13498,0
13499,0
13500,1
13501,1
13502,1
13503,0
13504,0
13505,0
13506,0
13507,0
13508,0
13509,0
13510,1
13511,0
13512,1
13513,1
13514,1
13515,1
13516,1
13517,0
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,0
13525,1
13526,0
13527,0
13528,0
13529,0
13530,1
13531,1
13532,1
13533,0
13534,0
13535,1
13536,0
13537,0
13538,0
13539,0
13540,1
13541,0
13542,0
13543,1
13544,0
13545,1
13546,0
13547,1
13548,1
13549,1
13550,0
13551,0
13552,0
13553,1
13554,1
13555,1
13556,0
13557,0
13558,1
13559,0
13560,0
13561,1
13562,0
13563,0
13564,0
13565,0
13566,1
13567,1
13568,0
13569,0
13570,1
13571,1
13572,0
13573,1
13574,0
13575,0
13576,0
13577,0
13578,1
13579,0
13580,0
13581,1
13582,0
13583,1
13584,1
13585,1
13586,0
13587,1
13588,0
13589,1
13590,0
13591,1
13592,0
13593,0
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,0
13607,0
13608,1
13609,0
13610,1
13611,1
13612,0
13613,0
13614,1
13615,1
13616,1
13617,1
13618,0
13619,1
13620,1
13621,0
13622,0
13623,0
13624,0
13625,1
13626,1
13627,0
13628,1
13629,1
13630,0
13631,1
13632,0
13633,0
13634,1
13635,0
13636,1
13637,0
13638,1
13639,0
13640,0
13641,1
13642,1
13643,0
13644,1
13645,0
13646,0
13647,1
13648,0
13649,0
13650,1
13651,1
13652,1
13653,1
13654,0
13655,1
13656,0
13657,0
13658,0
13659,0
13660,1
13661,0
13662,0
13663,1
13664,0
13665,0
13666,1
13667,0
13668,0
13669,0
13670,1
13671,1
13672,0
13673,0
13674,1
13675,1
13676,1
13677,1
13678,0
13679,0
13680,0
13681,0
13682,1
13683,0
13684,1
13685,1
13686,0
13687,0
13688,0
13689,0
13690,0
13691,1
13692,0
13693,0
13694,0
13695,1
13696,1
13697,0
13698,0
13699,1
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,1
13708,1
13709,0
13710,1
13711,1
13712,1
13713,0
13714,0
13715,1
13716,0
13717,1
13718,0
13719,1
13720,0
13721,0
13722,0
13723,0
13724,1
13725,1
13726,1
13727,1
13728,0
13729,0
13730,0
13731,0
13732,1
13733,0
13734,1
13735,1
13736,1
13737,1
13738,0
13739,0
13740,0
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,1
13754,0
13755,1
13756,0
13757,1
13758,1
13759,1
13760,1
13761,0
13762,1
13763,1
13764,0
13765,1
13766,0
13767,0
13768,0
13769,0
13770,1
13771,1
13772,0
13773,0
13774,1
13775,1
13776,1
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,1
13789,0
13790,0
13791,1
13792,0
13793,0
13794,1
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,1
13802,1
13803,0
13804,1
13805,1
13806,0
13807,0
13808,1
13809,0
13810,0
13811,1
13812,0
13813,1
13814,0
13815,0
13816,1
13817,0
13818,0
13819,0
13820,0
13821,1
13822,1
13823,0
13824,1
13825,0
13826,1
13827,1
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,1
13838,1
13839,0
13840,0
13841,0
13842,0
13843,0
13844,1
13845,1
13846,1
13847,0
13848,1
13849,0
13850,0
13851,1
13852,1
13853,0
13854,1
13855,0
13856,0
13857,0
13858,1
13859,0
13860,0
13861,0
13862,0
13863,1
13864,0
13865,0
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,0
13873,0
13874,0
13875,1
13876,0
13877,0
13878,0
13879,1
13880,1
13881,1
13882,1
13883,0
13884,0
13885,1
13886,1
13887,0
13888,0
13889,1
13890,1
13891,0
13892,1
13893,0
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,0
13901,0
13902,0
13903,1
13904,1
13905,0
13906,0
13907,1
13908,0
13909,0
13910,0
13911,0
13912,1
13913,0
13914,0
13915,0
13916,0
13917,1
13918,1
13919,0
13920,0
13921,0
13922,1
13923,0
13924,0
13925,0
13926,1
13927,0
13928,0
13929,0
13930,1
13931,0
13932,0
13933,0
13934,1
13935,1
13936,1
13937,0
13938,0
13939,0
13940,0
13941,1
13942,0
13943,0
13944,0
13945,0
13946,1
13947,0
13948,0
13949,1
13950,1
13951,0
13952,0
13953,0
13954,1
13955,1
13956,1
13957,0
13958,1
13959,1
13960,0
13961,0
13962,1
13963,1
13964,0
13965,0
13966,0
13967,1
13968,0
13969,1
13970,0
13971,0
13972,0
13973,1
13974,0
13975,0
13976,0
13977,0
13978,1
13979,1
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,1
13996,0
13997,1
13998,1
13999,0
14000,0
14001,0
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,0
14010,1
14011,0
14012,1
14013,0
14014,0
14015,0
14016,0
14017,1
14018,0
14019,1
14020,1
14021,0
14022,0
14023,1
14024,1
14025,0
14026,1
14027,1
14028,1
14029,0
14030,1
14031,0
14032,0
14033,1
14034,0
14035,0
14036,0
14037,1
14038,0
14039,1
14040,0
14041,0
14042,0
14043,1
14044,0
14045,1
14046,1
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,1
14056,0
14057,0
14058,1
14059,1
14060,0
14061,0
14062,0
14063,0
14064,0
14065,1
14066,0
14067,0
14068,1
14069,1
14070,1
14071,1
14072,1
14073,1
14074,0
14075,0
14076,0
14077,1
14078,1
14079,1
14080,1
14081,0
14082,0
14083,0
14084,0
14085,1
14086,1
14087,1
14088,0
14089,0
14090,0
14091,1
14092,1
14093,1
14094,0
14095,0
14096,0
14097,0
14098,1
14099,1
14100,1
14101,0
14102,1
14103,0
14104,0
14105,1
14106,1
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,1
14115,0
14116,1
14117,0
14118,0
14119,0
14120,0
14121,1
14122,1
14123,1
14124,1
14125,1
14126,0
14127,1
14128,1
14129,1
14130,0
14131,0
14132,1
14133,1
14134,1
14135,0
14136,1
14137,1
14138,1
14139,1
14140,1
14141,0
14142,0
14143,0
14144,0
14145,1
14146,1
14147,0
14148,0
14149,1
14150,0
14151,1
14152,1
14153,0
14154,1
14155,0
14156,1
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,1
14166,0
14167,1
14168,0
14169,1
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,0
14177,1
14178,1
14179,1
14180,0
14181,0
14182,0
